图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-n预测正确,debanbing-预测置信度,healthy-预测置信度,wenbaoyebanbing-预测置信度,xiubing-预测置信度,yuanbanbing-预测置信度
../../data/corn/test/yuanbanbing/nls_493.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0020352635,0.0032559305,0.008126625,0.0016067288,0.9849755
../../data/corn/test/yuanbanbing/nls_494.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0011163108,0.0013187199,0.0025364386,0.000980491,0.994048
../../data/corn/test/yuanbanbing/nls_495.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,0,debanbing,True,0.00032793457,0.00024685808,0.000711071,0.00017116524,0.9985429
../../data/corn/test/yuanbanbing/nls_496.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0019426129,0.0026287914,0.0105409995,0.0013730491,0.98351455
../../data/corn/test/yuanbanbing/nls_497.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.00021377108,0.000817995,0.0032049813,0.00027015465,0.9954932
../../data/corn/test/yuanbanbing/nls_498.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,0,debanbing,True,0.0014221404,0.00038847042,0.0017669733,0.0003212141,0.99610126
../../data/corn/test/yuanbanbing/nls_499.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0042254925,0.025539123,0.093685076,0.0028086135,0.8737416
../../data/corn/test/yuanbanbing/nls_500.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.008515051,0.04419418,0.10472319,0.004820815,0.83774674
../../data/corn/test/yuanbanbing/nls_501.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.0014409852,0.0037775894,0.001765895,0.000859211,0.99215627
../../data/corn/test/yuanbanbing/nls_502.jpg,4,yuanbanbing,4,yuanbanbing,3,xiubing,1,healthy,True,0.0016024058,0.0018411047,0.0011883535,0.0021973404,0.99317086
../../data/corn/test/yuanbanbing/nls_503.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.011081323,0.21636608,0.23152192,0.015959816,0.52507085
../../data/corn/test/yuanbanbing/nls_504.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0088973995,0.051095057,0.16341501,0.013405557,0.763187
../../data/corn/test/yuanbanbing/nls_505.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,0,debanbing,True,0.0011685063,0.0004773836,0.0104011055,0.00064501265,0.9873081
../../data/corn/test/yuanbanbing/nls_506.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0006728634,0.0013321914,0.004233546,0.0013166238,0.9924448
../../data/corn/test/yuanbanbing/nls_507.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0014830761,0.0018679593,0.007651613,0.0018391265,0.98715824
../../data/corn/test/yuanbanbing/nls_508.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.0042211777,0.0726219,0.07083769,0.0038089652,0.8485102
../../data/corn/test/yuanbanbing/nls_509.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.004154697,0.02074606,0.08477477,0.005486481,0.8848379
../../data/corn/test/yuanbanbing/nls_510.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.00160025,0.015649293,0.048537128,0.0020370833,0.93217623
../../data/corn/test/yuanbanbing/nls_511.jpg,4,yuanbanbing,2,wenbaoyebanbing,4,yuanbanbing,1,healthy,True,0.006949066,0.18236643,0.5653811,0.015971841,0.22933152
../../data/corn/test/yuanbanbing/nls_512.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.008453037,0.14144117,0.3877585,0.019108966,0.44323832
../../data/corn/test/yuanbanbing/nls_513.jpg,4,yuanbanbing,2,wenbaoyebanbing,4,yuanbanbing,1,healthy,True,0.0026905753,0.07319473,0.56978446,0.011000503,0.3433297
../../data/corn/test/yuanbanbing/nls_514.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,0,debanbing,True,0.004533586,0.0020035717,0.038035493,0.0021456918,0.9532817
../../data/corn/test/yuanbanbing/nls_515.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0027663119,0.014362172,0.023300538,0.0012848299,0.95828617
../../data/corn/test/yuanbanbing/nls_516.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.014583778,0.05209113,0.06041173,0.011126955,0.8617865
../../data/corn/test/yuanbanbing/nls_517.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.011183301,0.0584752,0.045875568,0.0066604656,0.8778054
../../data/corn/test/yuanbanbing/nls_518.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.01369769,0.024193434,0.13226268,0.008853643,0.82099265
../../data/corn/test/yuanbanbing/nls_519.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.0035526247,0.03728314,0.026977826,0.0017095979,0.9304767
../../data/corn/test/yuanbanbing/nls_520.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0021026225,0.0033668901,0.023621907,0.0007061546,0.9702023
../../data/corn/test/yuanbanbing/nls_521.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.00060370966,0.005475558,0.010623674,0.00065809535,0.98263896
../../data/corn/test/yuanbanbing/nls_522.jpg,4,yuanbanbing,4,yuanbanbing,0,debanbing,2,wenbaoyebanbing,True,0.0011549355,0.00022857658,0.000909737,0.0005321589,0.9971745
../../data/corn/test/yuanbanbing/nls_523.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.00039167542,0.0014829275,0.00876971,0.00018655947,0.9891691
../../data/corn/test/yuanbanbing/nls_524.jpg,4,yuanbanbing,4,yuanbanbing,0,debanbing,3,xiubing,True,0.00045210824,0.00017456908,0.00028675274,0.00038218367,0.99870443
../../data/corn/test/yuanbanbing/nls_525.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.012402511,0.020883588,0.05941868,0.01755118,0.8897441
../../data/corn/test/yuanbanbing/nls_526.jpg,4,yuanbanbing,2,wenbaoyebanbing,4,yuanbanbing,1,healthy,True,0.0057738493,0.1299715,0.48308986,0.00859654,0.37256816
../../data/corn/test/yuanbanbing/nls_527.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.013395194,0.1518832,0.3342823,0.026366668,0.4740727
../../data/corn/test/yuanbanbing/nls_528.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0017251996,0.023024919,0.040223297,0.0021869778,0.93283963
../../data/corn/test/yuanbanbing/nls_529.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.015742116,0.10243441,0.02805219,0.013662361,0.84010893
../../data/corn/test/yuanbanbing/nls_530.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.022667687,0.15162787,0.18433307,0.030548275,0.61082315
../../data/corn/test/yuanbanbing/nls_531.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,3,xiubing,True,0.02000447,0.024752274,0.100937754,0.026189616,0.82811594
../../data/corn/test/yuanbanbing/nls_532.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0033785978,0.030584313,0.16475104,0.0016746147,0.79961145
../../data/corn/test/yuanbanbing/nls_533.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0040996857,0.019385,0.24425918,0.003422103,0.72883403
../../data/corn/test/yuanbanbing/nls_534.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.0008709424,0.0030446036,0.001141826,0.00024106132,0.99470156
../../data/corn/test/yuanbanbing/nls_536.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.020411476,0.09541706,0.17427616,0.017720275,0.69217503
../../data/corn/test/yuanbanbing/nls_537.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.014932097,0.01882186,0.04811575,0.0048600365,0.91327024
../../data/corn/test/yuanbanbing/nls_539.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.0018006105,0.027461465,0.0022428546,0.0007846467,0.9677104
../../data/corn/test/yuanbanbing/nls_540.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.00901597,0.21096978,0.09092898,0.0080105625,0.68107474
../../data/corn/test/yuanbanbing/nls_541.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.022335302,0.099966936,0.41213608,0.03608229,0.42947936
../../data/corn/test/yuanbanbing/nls_542.jpg,4,yuanbanbing,2,wenbaoyebanbing,4,yuanbanbing,1,healthy,True,0.020742591,0.14892821,0.41838595,0.025560888,0.38638237
../../data/corn/test/yuanbanbing/nls_543.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0055137733,0.086359434,0.30472055,0.008026947,0.59537935
../../data/corn/test/yuanbanbing/nls_544.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0025727786,0.018469235,0.07761609,0.008305551,0.8930364
../../data/corn/test/yuanbanbing/nls_545.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.005912638,0.06925843,0.10299971,0.012856571,0.80897266
../../data/corn/test/yuanbanbing/nls_546.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.0034295276,0.035156295,0.028291449,0.004103809,0.9290189
../../data/corn/test/yuanbanbing/nls_547.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.00025281156,0.00033313,0.0005011393,0.00013928505,0.99877363
../../data/corn/test/yuanbanbing/nls_548.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0036123877,0.015641073,0.023005184,0.0043178094,0.9534236
../../data/corn/test/yuanbanbing/nls_549.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0009714704,0.002545131,0.0060190563,0.00039819913,0.9900662
../../data/corn/test/yuanbanbing/nls_550.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0006318293,0.010679304,0.011282676,0.0007484221,0.97665775
../../data/corn/test/yuanbanbing/nls_551.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.0020774493,0.010680865,0.008484157,0.0006063955,0.9781512
../../data/corn/test/yuanbanbing/nls_552.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0017264214,0.010612921,0.029707404,0.00079607114,0.9571572
